site_code,zone_name,cluster_name,vendor,latitude,longitude,cluster_id,cluster_rank,cluster_type
MAV206,B1,Espinho,ERICSSON,40.9688,-8.595003,2,14,normalized time-series kmeans (4g)
MAV099,B1,Espinho,ERICSSON,40.976345,-8.631195,1,12,normalized time-series kmeans (4g)
MAV198,B1,Espinho,ERICSSON,40.998035,-8.618812,9,9,normalized time-series kmeans (4g)
MAV091,B1,Espinho,ERICSSON,40.962777,-8.59814,8,13,normalized time-series kmeans (4g)
MAV101,B1,Espinho,ERICSSON,40.94093,-8.629979,12,8,normalized time-series kmeans (4g)
MAV078,B1,Espinho,ERICSSON,40.966584,-8.615586,12,8,normalized time-series kmeans (4g)
MAV089,B1,Espinho,ERICSSON,41.008282,-8.644885,14,11,normalized time-series kmeans (4g)
MAV081,B1,Espinho,ERICSSON,41.007703,-8.637097,7,4,normalized time-series kmeans (4g)
MAV079,B1,Espinho,ERICSSON,40.950432,-8.621145,7,4,normalized time-series kmeans (4g)
MAV083,B1,Espinho,ERICSSON,41.008749,-8.628827,7,4,normalized time-series kmeans (4g)
MAV077,B1,Espinho,ERICSSON,40.991932,-8.62363,9,9,normalized time-series kmeans (4g)
MAV038,B1,Lourosa,ERICSSON,41.000715,-8.541597,1,12,normalized time-series kmeans (4g)
MAV048,B1,Lourosa,ERICSSON,41.008983,-8.562124,12,8,normalized time-series kmeans (4g)
MAV224,B1,Lourosa,ERICSSON,40.976729,-8.536464,9,9,normalized time-series kmeans (4g)
MAV040,B1,Lourosa,ERICSSON,40.989527,-8.589311,9,9,normalized time-series kmeans (4g)
MAV209,B1,Lourosa,ERICSSON,40.99839,-8.557731,1,12,normalized time-series kmeans (4g)
MAV047,B1,Lourosa,ERICSSON,40.988907,-8.55818,12,8,normalized time-series kmeans (4g)
MAV046,B1,Lourosa,ERICSSON,40.995082,-8.523113,13,10,normalized time-series kmeans (4g)
MPT297,B1,Lourosa,ERICSSON,41.026432,-8.576687,12,8,normalized time-series kmeans (4g)
MAV036,B1,Lourosa,ERICSSON,40.99923,-8.572355,0,7,normalized time-series kmeans (4g)
MAV035,B1,Lourosa,ERICSSON,41.027972,-8.55272,13,10,normalized time-series kmeans (4g)
MAV042,B1,Lourosa,ERICSSON,41.011835,-8.514084,1,12,normalized time-series kmeans (4g)
MPT223,B1,Lousada,ERICSSON,41.310196,-8.238855,10,1,normalized time-series kmeans (4g)
MPT229,B1,Lousada,ERICSSON,41.274595,-8.317295,10,1,normalized time-series kmeans (4g)
MPT228,B1,Lousada,ERICSSON,41.33224,-8.265582,10,1,normalized time-series kmeans (4g)
MPT231,B1,Lousada,ERICSSON,41.350472,-8.277092,10,1,normalized time-series kmeans (4g)
MPT226,B1,Lousada,ERICSSON,41.32354,-8.326366,10,1,normalized time-series kmeans (4g)
MPT227,B1,Lousada,ERICSSON,41.341398,-8.221436,14,11,normalized time-series kmeans (4g)
MBR133,B1,Lousada,ERICSSON,41.381059,-8.266863,8,13,normalized time-series kmeans (4g)
MBR128,B1,Lousada,ERICSSON,41.363975,-8.294661,12,8,normalized time-series kmeans (4g)
MPT230,B1,Lousada,ERICSSON,41.308122,-8.317578,12,8,normalized time-series kmeans (4g)
MPT224,B1,Lousada,ERICSSON,41.271293,-8.27953,9,9,normalized time-series kmeans (4g)
MPT504,B1,Mindelo,ERICSSON,41.263925,-8.701975,1,12,normalized time-series kmeans (4g)
MPT157,B1,Mindelo,ERICSSON,41.275771,-8.677645,2,14,normalized time-series kmeans (4g)
MPT161,B1,Mindelo,ERICSSON,41.336443,-8.717538,7,4,normalized time-series kmeans (4g)
MPT168,B1,Mindelo,ERICSSON,41.306719,-8.696726,0,7,normalized time-series kmeans (4g)
MPT163,B1,Mindelo,ERICSSON,41.299111,-8.730396,1,12,normalized time-series kmeans (4g)
MPT158,B1,Mindelo,ERICSSON,41.317436,-8.713438,13,10,normalized time-series kmeans (4g)
MPT153,B1,Mindelo,ERICSSON,41.237561,-8.697511,0,7,normalized time-series kmeans (4g)
MPT152,B1,Mindelo,ERICSSON,41.246036,-8.721974,4,6,normalized time-series kmeans (4g)
MPT155,B1,Mindelo,ERICSSON,41.2261,-8.713826,1,12,normalized time-series kmeans (4g)
MPT280,B1,Recarei,ERICSSON,41.074281,-8.504138,13,10,normalized time-series kmeans (4g)
MPT273,B1,Recarei,ERICSSON,41.189844,-8.398475,1,12,normalized time-series kmeans (4g)
MPT451,B1,Recarei,ERICSSON,41.170673,-8.457302,7,4,normalized time-series kmeans (4g)
MPT283,B1,Recarei,ERICSSON,41.12095,-8.369468,10,1,normalized time-series kmeans (4g)
MPT284,B1,Recarei,ERICSSON,41.092409,-8.490475,8,13,normalized time-series kmeans (4g)
MPT293,B1,Recarei,ERICSSON,41.127038,-8.446296,14,11,normalized time-series kmeans (4g)
MPT275,B1,Recarei,ERICSSON,41.172494,-8.379667,14,11,normalized time-series kmeans (4g)
MPT276,B1,Recarei,ERICSSON,41.151496,-8.428155,7,4,normalized time-series kmeans (4g)
MPT282,B1,Recarei,ERICSSON,41.180323,-8.447052,9,9,normalized time-series kmeans (4g)
MPT281,B1,Recarei,ERICSSON,41.183864,-8.476115,6,0,normalized time-series kmeans (4g)
MPT286,B1,Recarei,ERICSSON,41.172028,-8.428906,6,0,normalized time-series kmeans (4g)
MPT274,B1,Recarei,ERICSSON,41.200288,-8.39077,9,9,normalized time-series kmeans (4g)
MPT452,B1,Valongo,ERICSSON,41.205029,-8.54517,0,7,normalized time-series kmeans (4g)
MPT261,B1,Valongo,ERICSSON,41.196111,-8.520917,1,12,normalized time-series kmeans (4g)
MPT270,B1,Valongo,ERICSSON,41.189903,-8.522679,12,8,normalized time-series kmeans (4g)
MPT254,B1,Valongo,ERICSSON,41.199764,-8.57494,0,7,normalized time-series kmeans (4g)
MPT272,B1,Valongo,ERICSSON,41.185907,-8.536659,12,8,normalized time-series kmeans (4g)
MPT264,B1,Valongo,ERICSSON,41.185098,-8.560118,6,0,normalized time-series kmeans (4g)
MPT263,B1,Valongo,ERICSSON,41.193776,-8.509736,6,0,normalized time-series kmeans (4g)
MPT257,B1,Valongo,ERICSSON,41.208869,-8.508789,9,9,normalized time-series kmeans (4g)
MPT256,B1,Valongo,ERICSSON,41.204406,-8.554228,12,8,normalized time-series kmeans (4g)
MPT259,B1,Valongo,ERICSSON,41.205705,-8.529745,9,9,normalized time-series kmeans (4g)
MPT255,B1,Valongo,ERICSSON,41.191319,-8.497627,7,4,normalized time-series kmeans (4g)
MPT250,B1,Amarante,ERICSSON,41.255029,-8.009665,4,6,normalized time-series kmeans (4g)
MPT232,B1,Amarante,ERICSSON,41.238987,-8.093917,10,1,normalized time-series kmeans (4g)
MPT234,B1,Amarante,ERICSSON,41.317297,-8.145617,10,1,normalized time-series kmeans (4g)
MPT245,B1,Amarante,ERICSSON,41.33957,-8.157505,1,12,normalized time-series kmeans (4g)
MPT237,B1,Amarante,ERICSSON,41.297404,-8.189902,4,6,normalized time-series kmeans (4g)
MPT244,B1,Amarante,ERICSSON,41.261562,-8.041988,4,6,normalized time-series kmeans (4g)
MPT240,B1,Amarante,ERICSSON,41.289645,-8.130178,10,1,normalized time-series kmeans (4g)
MPT241,B1,Amarante,ERICSSON,41.263374,-8.07516,12,8,normalized time-series kmeans (4g)
MPT235,B1,Amarante,ERICSSON,41.271901,-8.080424,12,8,normalized time-series kmeans (4g)
MPT238,B1,Amarante,ERICSSON,41.267179,-8.100702,10,1,normalized time-series kmeans (4g)
MPT187,B1,Arcozelo,ERICSSON,41.049259,-8.653446,1,12,normalized time-series kmeans (4g)
MPT183,B1,Arcozelo,ERICSSON,41.04509,-8.61325,1,12,normalized time-series kmeans (4g)
MPT177,B1,Arcozelo,ERICSSON,41.064069,-8.618459,7,4,normalized time-series kmeans (4g)
MPT186,B1,Arcozelo,ERICSSON,41.068809,-8.638428,7,4,normalized time-series kmeans (4g)
MPT188,B1,Arcozelo,ERICSSON,41.040823,-8.647825,1,12,normalized time-series kmeans (4g)
MPT494,B1,Arcozelo,ERICSSON,41.062592,-8.59851,9,9,normalized time-series kmeans (4g)
MPT180,B1,Arcozelo,ERICSSON,41.05202,-8.627739,7,4,normalized time-series kmeans (4g)
MPT175,B1,Arcozelo,ERICSSON,41.028656,-8.617533,2,14,normalized time-series kmeans (4g)
MPT179,B1,Arcozelo,ERICSSON,41.074504,-8.619565,7,4,normalized time-series kmeans (4g)
MPT182,B1,Arcozelo,ERICSSON,41.082661,-8.60491,8,13,normalized time-series kmeans (4g)
MBR138,B1,Barcelos,ERICSSON,41.5613,-8.65797,9,9,normalized time-series kmeans (4g)
MBR092,B1,Barcelos,ERICSSON,41.559104,-8.604097,0,7,normalized time-series kmeans (4g)
MBR168,B1,Barcelos,ERICSSON,41.530358,-8.637764,0,7,normalized time-series kmeans (4g)
MBR099,B1,Barcelos,ERICSSON,41.522948,-8.619742,5,5,normalized time-series kmeans (4g)
MBR081,B1,Barcelos,ERICSSON,41.535917,-8.612356,6,0,normalized time-series kmeans (4g)
MBR083,B1,Barcelos,ERICSSON,41.532804,-8.623161,5,5,normalized time-series kmeans (4g)
MBR084,B1,Barcelos,ERICSSON,41.582365,-8.594765,9,9,normalized time-series kmeans (4g)
MBR082,B1,Barcelos,ERICSSON,41.557779,-8.57837,12,8,normalized time-series kmeans (4g)
MBR085,B1,Barcelos,ERICSSON,41.577194,-8.62096,7,4,normalized time-series kmeans (4g)
MBR091,B1,Barcelos,ERICSSON,41.541669,-8.618194,5,5,normalized time-series kmeans (4g)
MPT400,B1,Boavista,ERICSSON,41.159924,-8.624363,11,2,normalized time-series kmeans (4g)
MPT402,B1,Boavista,ERICSSON,41.157045,-8.62848,7,4,normalized time-series kmeans (4g)
MPT389,B1,Boavista,ERICSSON,41.148968,-8.634925,6,0,normalized time-series kmeans (4g)
MPT398,B1,Boavista,ERICSSON,41.15301,-8.636845,11,2,normalized time-series kmeans (4g)
MPT390,B1,Boavista,ERICSSON,41.158901,-8.62835,11,2,normalized time-series kmeans (4g)
MPT401,B1,Boavista,ERICSSON,41.156305,-8.619784,11,2,normalized time-series kmeans (4g)
MPT403,B1,Boavista,ERICSSON,41.153141,-8.632888,11,2,normalized time-series kmeans (4g)
MPT404,B1,Boavista,ERICSSON,41.1493,-8.625985,7,4,normalized time-series kmeans (4g)
MPT405,B1,Boavista,ERICSSON,41.159037,-8.620566,0,7,normalized time-series kmeans (4g)
MPT391,B1,Boavista,ERICSSON,41.15366,-8.62074,11,2,normalized time-series kmeans (4g)
MBR145,B1,Fradelos,ERICSSON,41.565676,-8.452738,1,12,normalized time-series kmeans (4g)
MBR146,B1,Fradelos,ERICSSON,41.519445,-8.457168,8,13,normalized time-series kmeans (4g)
MBR100,B1,Fradelos,ERICSSON,41.478282,-8.435771,10,1,normalized time-series kmeans (4g)
MBR105,B1,Fradelos,ERICSSON,41.564715,-8.543161,1,12,normalized time-series kmeans (4g)
MBR106,B1,Fradelos,ERICSSON,41.498237,-8.503014,14,11,normalized time-series kmeans (4g)
MBR102,B1,Fradelos,ERICSSON,41.511269,-8.451171,0,7,normalized time-series kmeans (4g)
MBR103,B1,Fradelos,ERICSSON,41.571617,-8.472286,12,8,normalized time-series kmeans (4g)
MBR108,B1,Fradelos,ERICSSON,41.582038,-8.462496,9,9,normalized time-series kmeans (4g)
MBR107,B1,Fradelos,ERICSSON,41.53227,-8.483322,12,8,normalized time-series kmeans (4g)
MBR101,B1,Fradelos,ERICSSON,41.48835,-8.465511,12,8,normalized time-series kmeans (4g)
MPT046,B1,Gondomar,ERICSSON,41.119125,-8.511066,14,11,normalized time-series kmeans (4g)
MPT419,B1,Gondomar,ERICSSON,41.1126,-8.512879,13,10,normalized time-series kmeans (4g)
MPT048,B1,Gondomar,ERICSSON,41.125985,-8.538379,7,4,normalized time-series kmeans (4g)
MPT040,B1,Gondomar,ERICSSON,41.131321,-8.562301,7,4,normalized time-series kmeans (4g)
MPT038,B1,Gondomar,ERICSSON,41.153174,-8.530275,14,11,normalized time-series kmeans (4g)
MPT045,B1,Gondomar,ERICSSON,41.136954,-8.566626,8,13,normalized time-series kmeans (4g)
MPT044,B1,Gondomar,ERICSSON,41.141204,-8.556553,14,11,normalized time-series kmeans (4g)
MPT049,B1,Gondomar,ERICSSON,41.144423,-8.538059,8,13,normalized time-series kmeans (4g)
MPT047,B1,Gondomar,ERICSSON,41.132424,-8.549307,1,12,normalized time-series kmeans (4g)
MPT043,B1,Gondomar,ERICSSON,41.137899,-8.488563,4,6,normalized time-series kmeans (4g)
MPT039,B1,Gondomar,ERICSSON,41.140316,-8.528117,6,0,normalized time-series kmeans (4g)
MPT041,B1,Gondomar,ERICSSON,41.104819,-8.509543,14,11,normalized time-series kmeans (4g)
MPT042,B1,Gondomar,ERICSSON,41.148608,-8.516152,1,12,normalized time-series kmeans (4g)
MPT184,B1,Madalena,ERICSSON,41.09,-8.620119,7,4,normalized time-series kmeans (4g)
MPT181,B1,Madalena,ERICSSON,41.110554,-8.650883,1,12,normalized time-series kmeans (4g)
MPT193,B1,Madalena,ERICSSON,41.108207,-8.637363,6,0,normalized time-series kmeans (4g)
MPT194,B1,Madalena,ERICSSON,41.0997,-8.628101,6,0,normalized time-series kmeans (4g)
MPT191,B1,Madalena,ERICSSON,41.108044,-8.607307,3,3,normalized time-series kmeans (4g)
MPT185,B1,Madalena,ERICSSON,41.113067,-8.625167,6,0,normalized time-series kmeans (4g)
MPT192,B1,Madalena,ERICSSON,41.117792,-8.610286,13,10,normalized time-series kmeans (4g)
MPT190,B1,Madalena,ERICSSON,41.114499,-8.606006,6,0,normalized time-series kmeans (4g)
MPT189,B1,Madalena,ERICSSON,41.118906,-8.622763,7,4,normalized time-series kmeans (4g)
MPT176,B1,Madalena,ERICSSON,41.096664,-8.60897,7,4,normalized time-series kmeans (4g)
MPT178,B1,Madalena,ERICSSON,41.092226,-8.649051,13,10,normalized time-series kmeans (4g)
MAV138,B1,Mealhada,ERICSSON,40.32891,-8.417629,13,10,normalized time-series kmeans (4g)
MAV143,B1,Mealhada,ERICSSON,40.319304,-8.452115,14,11,normalized time-series kmeans (4g)
MAV188,B1,Mealhada,ERICSSON,40.419452,-8.450146,1,12,normalized time-series kmeans (4g)
MAV124,B1,Mealhada,ERICSSON,40.381181,-8.356556,8,13,normalized time-series kmeans (4g)
MAV141,B1,Mealhada,ERICSSON,40.303144,-8.480016,8,13,normalized time-series kmeans (4g)
MAV137,B1,Mealhada,ERICSSON,40.384731,-8.378578,9,9,normalized time-series kmeans (4g)
MAV130,B1,Mealhada,ERICSSON,40.437859,-8.442098,10,1,normalized time-series kmeans (4g)
MAV144,B1,Mealhada,ERICSSON,40.39043,-8.448299,13,10,normalized time-series kmeans (4g)
MPT117,B1,Penafiel,ERICSSON,41.16702,-8.30747,8,13,normalized time-series kmeans (4g)
MPT118,B1,Penafiel,ERICSSON,41.196273,-8.354769,12,8,normalized time-series kmeans (4g)
MPT119,B1,Penafiel,ERICSSON,41.187354,-8.267132,1,12,normalized time-series kmeans (4g)
MPT123,B1,Penafiel,ERICSSON,41.197457,-8.293948,13,10,normalized time-series kmeans (4g)
MPT116,B1,Penafiel,ERICSSON,41.173966,-8.353974,1,12,normalized time-series kmeans (4g)
MPT122,B1,Penafiel,ERICSSON,41.20245,-8.329173,7,4,normalized time-series kmeans (4g)
MPT112,B1,Penafiel,ERICSSON,41.208754,-8.276781,7,4,normalized time-series kmeans (4g)
MPT114,B1,Penafiel,ERICSSON,41.206204,-8.335003,0,7,normalized time-series kmeans (4g)
MPT121,B1,Penafiel,ERICSSON,41.205193,-8.28641,0,7,normalized time-series kmeans (4g)
MPT113,B1,Penafiel,ERICSSON,41.192247,-8.315802,12,8,normalized time-series kmeans (4g)
MCO015,B1,Alqueidao,ERICSSON,40.103851,-8.743797,8,13,normalized time-series kmeans (4g)
MCO128,B1,Alqueidao,ERICSSON,40.040835,-8.761848,2,14,normalized time-series kmeans (4g)
MLR002,B1,Alqueidao,ERICSSON,39.987406,-8.795453,12,8,normalized time-series kmeans (4g)
MCO011,B1,Alqueidao,ERICSSON,40.090115,-8.841258,12,8,normalized time-series kmeans (4g)
MCO014,B1,Alqueidao,ERICSSON,40.056145,-8.803759,8,13,normalized time-series kmeans (4g)
MCO012,B1,Alqueidao,ERICSSON,40.023359,-8.820154,8,13,normalized time-series kmeans (4g)
MCO017,B1,Alqueidao,ERICSSON,40.11942,-8.85262,9,9,normalized time-series kmeans (4g)
MLR001,B1,Alqueidao,ERICSSON,40.006917,-8.76048,12,8,normalized time-series kmeans (4g)
MPT097,B1,Carvalhos,ERICSSON,41.056553,-8.516611,9,9,normalized time-series kmeans (4g)
MPT458,B1,Carvalhos,ERICSSON,41.045413,-8.566805,0,7,normalized time-series kmeans (4g)
MPT092,B1,Carvalhos,ERICSSON,41.076375,-8.582331,0,7,normalized time-series kmeans (4g)
MPT099,B1,Carvalhos,ERICSSON,41.084232,-8.582936,12,8,normalized time-series kmeans (4g)
MPT110,B1,Carvalhos,ERICSSON,41.050546,-8.545785,8,13,normalized time-series kmeans (4g)
MPT111,B1,Carvalhos,ERICSSON,41.063951,-8.56952,0,7,normalized time-series kmeans (4g)
MPT098,B1,Carvalhos,ERICSSON,41.04124,-8.521031,8,13,normalized time-series kmeans (4g)
MPT095,B1,Carvalhos,ERICSSON,41.05346,-8.575455,7,4,normalized time-series kmeans (4g)
MPT093,B1,Carvalhos,ERICSSON,41.075015,-8.546747,9,9,normalized time-series kmeans (4g)
MPT100,B1,Carvalhos,ERICSSON,41.089368,-8.533849,9,9,normalized time-series kmeans (4g)
MPT094,B1,Carvalhos,ERICSSON,41.068553,-8.523546,10,1,normalized time-series kmeans (4g)
MPT061,B1,Ermesinde,ERICSSON,41.253837,-8.567464,8,13,normalized time-series kmeans (4g)
MPT055,B1,Ermesinde,ERICSSON,41.216013,-8.57456,2,14,normalized time-series kmeans (4g)
MPT070,B1,Ermesinde,ERICSSON,41.209757,-8.575734,9,9,normalized time-series kmeans (4g)
MPT069,B1,Ermesinde,ERICSSON,41.228225,-8.581294,13,10,normalized time-series kmeans (4g)
MPT068,B1,Ermesinde,ERICSSON,41.21044,-8.56565,12,8,normalized time-series kmeans (4g)
MPT065,B1,Ermesinde,ERICSSON,41.250447,-8.5989,12,8,normalized time-series kmeans (4g)
MPT052,B1,Ermesinde,ERICSSON,41.228663,-8.568083,7,4,normalized time-series kmeans (4g)
MPT053,B1,Ermesinde,ERICSSON,41.240444,-8.54915,7,4,normalized time-series kmeans (4g)
MPT059,B1,Ermesinde,ERICSSON,41.230478,-8.54373,7,4,normalized time-series kmeans (4g)
MPT054,B1,Ermesinde,ERICSSON,41.210686,-8.554484,6,0,normalized time-series kmeans (4g)
MPT051,B1,Ermesinde,ERICSSON,41.217927,-8.549699,0,7,normalized time-series kmeans (4g)
MAV067,B1,Estarreja,ERICSSON,40.809819,-8.568795,14,11,normalized time-series kmeans (4g)
MAV071,B1,Estarreja,ERICSSON,40.750727,-8.607533,1,12,normalized time-series kmeans (4g)
MAV069,B1,Estarreja,ERICSSON,40.803465,-8.547843,7,4,normalized time-series kmeans (4g)
MAV070,B1,Estarreja,ERICSSON,40.718755,-8.707062,8,13,normalized time-series kmeans (4g)
MAV065,B1,Estarreja,ERICSSON,40.771427,-8.543473,10,1,normalized time-series kmeans (4g)
MAV060,B1,Estarreja,ERICSSON,40.763699,-8.703994,10,1,normalized time-series kmeans (4g)
MAV054,B1,Estarreja,ERICSSON,40.752075,-8.571242,8,13,normalized time-series kmeans (4g)
MAV072,B1,Estarreja,ERICSSON,40.782395,-8.575432,13,10,normalized time-series kmeans (4g)
MAV062,B1,Estarreja,ERICSSON,40.749879,-8.646167,4,6,normalized time-series kmeans (4g)
MBR048,B1,Famalicao,ERICSSON,41.434698,-8.477061,1,12,normalized time-series kmeans (4g)
MBR042,B1,Famalicao,ERICSSON,41.450326,-8.449195,13,10,normalized time-series kmeans (4g)
MBR038,B1,Famalicao,ERICSSON,41.396865,-8.538992,7,4,normalized time-series kmeans (4g)
MBR043,B1,Famalicao,ERICSSON,41.402513,-8.448976,8,13,normalized time-series kmeans (4g)
MBR037,B1,Famalicao,ERICSSON,41.379746,-8.533277,7,4,normalized time-series kmeans (4g)
MBR039,B1,Famalicao,ERICSSON,41.378731,-8.495506,0,7,normalized time-series kmeans (4g)
MBR046,B1,Famalicao,ERICSSON,41.404615,-8.526387,11,2,normalized time-series kmeans (4g)
MBR164,B1,Famalicao,ERICSSON,41.410089,-8.518118,11,2,normalized time-series kmeans (4g)
MBR036,B1,Famalicao,ERICSSON,41.440046,-8.49794,8,13,normalized time-series kmeans (4g)
MBR171,B1,Guimaraes,ERICSSON,41.472251,-8.26346,1,12,normalized time-series kmeans (4g)
MBR021,B1,Guimaraes,ERICSSON,41.454736,-8.299545,3,3,normalized time-series kmeans (4g)
MBR020,B1,Guimaraes,ERICSSON,41.448636,-8.284587,7,4,normalized time-series kmeans (4g)
MBR016,B1,Guimaraes,ERICSSON,41.470926,-8.281144,12,8,normalized time-series kmeans (4g)
MBR018,B1,Guimaraes,ERICSSON,41.448754,-8.294869,9,9,normalized time-series kmeans (4g)
MBR023,B1,Guimaraes,ERICSSON,41.445173,-8.262466,10,1,normalized time-series kmeans (4g)
MBR015,B1,Guimaraes,ERICSSON,41.452428,-8.320859,7,4,normalized time-series kmeans (4g)
MBR019,B1,Guimaraes,ERICSSON,41.443687,-8.297667,7,4,normalized time-series kmeans (4g)
MBR012,B1,Guimaraes,ERICSSON,41.446991,-8.268577,0,7,normalized time-series kmeans (4g)
