site_code,zone_name,cluster_name,vendor,latitude,longitude,cluster_id,cluster_rank,cluster_type
MBR013,B1,Guimaraes,ERICSSON,41.436165,-8.296192,7,4,normalized time-series kmeans (4g)
MBR017,B1,Guimaraes,ERICSSON,41.42049,-8.306138,7,4,normalized time-series kmeans (4g)
MBR014,B1,Guimaraes,ERICSSON,41.458932,-8.269616,8,13,normalized time-series kmeans (4g)
MPT138,B1,Rebordosa,ERICSSON,41.272078,-8.462766,8,13,normalized time-series kmeans (4g)
MPT453,B1,Rebordosa,ERICSSON,41.236994,-8.514746,2,14,normalized time-series kmeans (4g)
MPT142,B1,Rebordosa,ERICSSON,41.263401,-8.487883,8,13,normalized time-series kmeans (4g)
MPT143,B1,Rebordosa,ERICSSON,41.27362,-8.53352,14,11,normalized time-series kmeans (4g)
MPT133,B1,Rebordosa,ERICSSON,41.279716,-8.496687,1,12,normalized time-series kmeans (4g)
MPT135,B1,Rebordosa,ERICSSON,41.230591,-8.399498,7,4,normalized time-series kmeans (4g)
MPT136,B1,Rebordosa,ERICSSON,41.245547,-8.525676,13,10,normalized time-series kmeans (4g)
MPT145,B1,Rebordosa,ERICSSON,41.213795,-8.462015,12,8,normalized time-series kmeans (4g)
MPT147,B1,Rebordosa,ERICSSON,41.217488,-8.4141,14,11,normalized time-series kmeans (4g)
MPT141,B1,Rebordosa,ERICSSON,41.232567,-8.393144,8,13,normalized time-series kmeans (4g)
MPT027,B1,Rio Tinto,ERICSSON,41.156654,-8.549213,7,4,normalized time-series kmeans (4g)
MPT035,B1,Rio Tinto,ERICSSON,41.16237,-8.552618,1,12,normalized time-series kmeans (4g)
MPT034,B1,Rio Tinto,ERICSSON,41.170332,-8.552493,7,4,normalized time-series kmeans (4g)
MPT033,B1,Rio Tinto,ERICSSON,41.166524,-8.518226,7,4,normalized time-series kmeans (4g)
MPT029,B1,Rio Tinto,ERICSSON,41.167788,-8.535559,7,4,normalized time-series kmeans (4g)
MPT502,B1,Rio Tinto,ERICSSON,41.164639,-8.51054,8,13,normalized time-series kmeans (4g)
MPT030,B1,Rio Tinto,ERICSSON,41.175303,-8.546309,6,0,normalized time-series kmeans (4g)
MPT032,B1,Rio Tinto,ERICSSON,41.153545,-8.562856,7,4,normalized time-series kmeans (4g)
MPT028,B1,Rio Tinto,ERICSSON,41.163744,-8.566759,7,4,normalized time-series kmeans (4g)
MAV020,B1,Aveiro Sul,ERICSSON,40.59293,-8.561849,8,13,normalized time-series kmeans (4g)
MAV016,B1,Aveiro Sul,ERICSSON,40.61534,-8.580514,8,13,normalized time-series kmeans (4g)
MAV012,B1,Aveiro Sul,ERICSSON,40.579192,-8.583702,14,11,normalized time-series kmeans (4g)
MAV018,B1,Aveiro Sul,ERICSSON,40.594144,-8.615149,1,12,normalized time-series kmeans (4g)
MAV011,B1,Aveiro Sul,ERICSSON,40.608494,-8.608509,9,9,normalized time-series kmeans (4g)
MAV015,B1,Aveiro Sul,ERICSSON,40.589093,-8.637326,8,13,normalized time-series kmeans (4g)
MAV013,B1,Aveiro Sul,ERICSSON,40.631233,-8.580553,1,12,normalized time-series kmeans (4g)
MAV017,B1,Aveiro Sul,ERICSSON,40.629284,-8.613389,1,12,normalized time-series kmeans (4g)
MAV014,B1,Aveiro Sul,ERICSSON,40.611701,-8.636045,7,4,normalized time-series kmeans (4g)
MBR060,B1,Braga Este,ERICSSON,41.536035,-8.41549,1,12,normalized time-series kmeans (4g)
MBR062,B1,Braga Este,ERICSSON,41.533061,-8.406454,9,9,normalized time-series kmeans (4g)
MBR076,B1,Braga Este,ERICSSON,41.560063,-8.404336,3,3,normalized time-series kmeans (4g)
MBR071,B1,Braga Este,ERICSSON,41.529292,-8.421496,9,9,normalized time-series kmeans (4g)
MBR061,B1,Braga Este,ERICSSON,41.550043,-8.405399,6,0,normalized time-series kmeans (4g)
MBR161,B1,Braga Este,ERICSSON,41.542094,-8.410534,7,4,normalized time-series kmeans (4g)
MBR077,B1,Braga Este,ERICSSON,41.543479,-8.41824,12,8,normalized time-series kmeans (4g)
MAV066,B1,Cantanhede,ERICSSON,40.418423,-8.496055,12,8,normalized time-series kmeans (4g)
MCO091,B1,Cantanhede,ERICSSON,40.321696,-8.666091,10,1,normalized time-series kmeans (4g)
MCO088,B1,Cantanhede,ERICSSON,40.272213,-8.60448,14,11,normalized time-series kmeans (4g)
MCO090,B1,Cantanhede,ERICSSON,40.344296,-8.49596,9,9,normalized time-series kmeans (4g)
MCO086,B1,Cantanhede,ERICSSON,40.397422,-8.584235,4,6,normalized time-series kmeans (4g)
MCO087,B1,Cantanhede,ERICSSON,40.279226,-8.646656,8,13,normalized time-series kmeans (4g)
MCO109,B1,Cantanhede,ERICSSON,40.336834,-8.53649,14,11,normalized time-series kmeans (4g)
MCO108,B1,Cantanhede,ERICSSON,40.42915,-8.596515,8,13,normalized time-series kmeans (4g)
MCO085,B1,Cantanhede,ERICSSON,40.356164,-8.533155,2,14,normalized time-series kmeans (4g)
MAV190,B1,Cantanhede,ERICSSON,40.423386,-8.533151,1,12,normalized time-series kmeans (4g)
MCO084,B1,Cantanhede,ERICSSON,40.329503,-8.576741,10,1,normalized time-series kmeans (4g)
MCO083,B1,Cantanhede,ERICSSON,40.356497,-8.587442,0,7,normalized time-series kmeans (4g)
MPT008,B1,Matosinhos,ERICSSON,41.181985,-8.686465,8,13,normalized time-series kmeans (4g)
MPT010,B1,Matosinhos,ERICSSON,41.184758,-8.682362,0,7,normalized time-series kmeans (4g)
MPT005,B1,Matosinhos,ERICSSON,41.191894,-8.696447,7,4,normalized time-series kmeans (4g)
MPT009,B1,Matosinhos,ERICSSON,41.187825,-8.690611,7,4,normalized time-series kmeans (4g)
MPT007,B1,Matosinhos,ERICSSON,41.180874,-8.669159,13,10,normalized time-series kmeans (4g)
MPT011,B1,Matosinhos,ERICSSON,41.182824,-8.69358,0,7,normalized time-series kmeans (4g)
MPT476,B1,Matosinhos,ERICSSON,41.188796,-8.703675,14,11,normalized time-series kmeans (4g)
MPT012,B1,Matosinhos,ERICSSON,41.177728,-8.677675,7,4,normalized time-series kmeans (4g)
MPT003,B1,Matosinhos,ERICSSON,41.194418,-8.700836,11,2,normalized time-series kmeans (4g)
MPT006,B1,Matosinhos,ERICSSON,41.189203,-8.674483,8,13,normalized time-series kmeans (4g)
MPT001,B1,Matosinhos,ERICSSON,41.174077,-8.686777,14,11,normalized time-series kmeans (4g)
MPT002,B1,Matosinhos,ERICSSON,41.180366,-8.690372,5,5,normalized time-series kmeans (4g)
MBR118,B1,Vila Verde,ERICSSON,41.607648,-8.501095,14,11,normalized time-series kmeans (4g)
MBR113,B1,Vila Verde,ERICSSON,41.602629,-8.55295,4,6,normalized time-series kmeans (4g)
MBR120,B1,Vila Verde,ERICSSON,41.667607,-8.438265,10,1,normalized time-series kmeans (4g)
MBR112,B1,Vila Verde,ERICSSON,41.652111,-8.430137,10,1,normalized time-series kmeans (4g)
MBR117,B1,Vila Verde,ERICSSON,41.672124,-8.507973,4,6,normalized time-series kmeans (4g)
MBR115,B1,Vila Verde,ERICSSON,41.659596,-8.391625,10,1,normalized time-series kmeans (4g)
MBR114,B1,Vila Verde,ERICSSON,41.627117,-8.46792,1,12,normalized time-series kmeans (4g)
MBR090,B1,Braga Oeste,ERICSSON,41.551144,-8.425342,5,5,normalized time-series kmeans (4g)
MBR096,B1,Braga Oeste,ERICSSON,41.555012,-8.42146,13,10,normalized time-series kmeans (4g)
MBR079,B1,Braga Oeste,ERICSSON,41.559828,-8.420084,5,5,normalized time-series kmeans (4g)
MBR080,B1,Braga Oeste,ERICSSON,41.549274,-8.433296,13,10,normalized time-series kmeans (4g)
MBR089,B1,Braga Oeste,ERICSSON,41.537766,-8.433948,7,4,normalized time-series kmeans (4g)
MBR087,B1,Braga Oeste,ERICSSON,41.527981,-8.448117,9,9,normalized time-series kmeans (4g)
MBR088,B1,Braga Oeste,ERICSSON,41.54234,-8.428165,0,7,normalized time-series kmeans (4g)
MBR086,B1,Braga Oeste,ERICSSON,41.55552,-8.435963,5,5,normalized time-series kmeans (4g)
MBR095,B1,Braga Oeste,ERICSSON,41.547918,-8.42326,11,2,normalized time-series kmeans (4g)
MPT151,B1,Santo Tirso,ERICSSON,41.322898,-8.469751,2,14,normalized time-series kmeans (4g)
MPT487,B1,Santo Tirso,ERICSSON,41.32435,-8.442958,1,12,normalized time-series kmeans (4g)
MPT139,B1,Santo Tirso,ERICSSON,41.309574,-8.470056,2,14,normalized time-series kmeans (4g)
MPT146,B1,Santo Tirso,ERICSSON,41.316892,-8.51167,8,13,normalized time-series kmeans (4g)
MPT149,B1,Santo Tirso,ERICSSON,41.310478,-8.411042,9,9,normalized time-series kmeans (4g)
MPT144,B1,Santo Tirso,ERICSSON,41.337901,-8.493658,7,4,normalized time-series kmeans (4g)
MPT148,B1,Santo Tirso,ERICSSON,41.34709,-8.481753,1,12,normalized time-series kmeans (4g)
MPT134,B1,Santo Tirso,ERICSSON,41.346871,-8.417221,7,4,normalized time-series kmeans (4g)
MPT137,B1,Santo Tirso,ERICSSON,41.33994,-8.474244,0,7,normalized time-series kmeans (4g)
MPT140,B1,Santo Tirso,ERICSSON,41.352322,-8.366391,7,4,normalized time-series kmeans (4g)
MLR062,B1,Agua Formosa,ERICSSON,39.878244,-8.821419,8,13,normalized time-series kmeans (4g)
MLR036,B1,Agua Formosa,ERICSSON,39.945136,-8.787513,2,14,normalized time-series kmeans (4g)
MLR039,B1,Agua Formosa,ERICSSON,39.921868,-8.95156,4,6,normalized time-series kmeans (4g)
MLR068,B1,Agua Formosa,ERICSSON,39.89978,-8.879466,8,13,normalized time-series kmeans (4g)
MLR034,B1,Agua Formosa,ERICSSON,39.953266,-8.740602,13,10,normalized time-series kmeans (4g)
MLR033,B1,Agua Formosa,ERICSSON,39.890082,-8.781269,2,14,normalized time-series kmeans (4g)
MLR040,B1,Agua Formosa,ERICSSON,39.926457,-8.780927,1,12,normalized time-series kmeans (4g)
MLR041,B1,Agua Formosa,ERICSSON,39.947254,-8.776927,8,13,normalized time-series kmeans (4g)
MLR037,B1,Agua Formosa,ERICSSON,39.895986,-8.830571,1,12,normalized time-series kmeans (4g)
MLR038,B1,Agua Formosa,ERICSSON,39.973065,-8.701169,8,13,normalized time-series kmeans (4g)
MLR032,B1,Agua Formosa,ERICSSON,39.927928,-8.883552,1,12,normalized time-series kmeans (4g)
MLR035,B1,Agua Formosa,ERICSSON,39.906456,-8.802222,2,14,normalized time-series kmeans (4g)
MAV027,B1,Aveiro Norte,ERICSSON,40.648276,-8.630228,6,0,normalized time-series kmeans (4g)
MAV028,B1,Aveiro Norte,ERICSSON,40.636947,-8.65192,5,5,normalized time-series kmeans (4g)
MAV025,B1,Aveiro Norte,ERICSSON,40.645531,-8.642756,6,0,normalized time-series kmeans (4g)
MAV030,B1,Aveiro Norte,ERICSSON,40.635913,-8.643789,7,4,normalized time-series kmeans (4g)
MAV022,B1,Aveiro Norte,ERICSSON,40.665921,-8.607712,0,7,normalized time-series kmeans (4g)
MAV021,B1,Aveiro Norte,ERICSSON,40.642978,-8.651606,11,2,normalized time-series kmeans (4g)
MAV026,B1,Aveiro Norte,ERICSSON,40.653762,-8.616536,12,8,normalized time-series kmeans (4g)
MAV024,B1,Aveiro Norte,ERICSSON,40.673735,-8.598058,1,12,normalized time-series kmeans (4g)
MAV023,B1,Aveiro Norte,ERICSSON,40.630027,-8.652631,7,4,normalized time-series kmeans (4g)
MPT346,B1,Campo Alegre,ERICSSON,41.153501,-8.64994,6,0,normalized time-series kmeans (4g)
MPT358,B1,Campo Alegre,ERICSSON,41.163545,-8.638682,11,2,normalized time-series kmeans (4g)
MPT356,B1,Campo Alegre,ERICSSON,41.148524,-8.657581,0,7,normalized time-series kmeans (4g)
MPT340,B1,Campo Alegre,ERICSSON,41.149437,-8.649604,12,8,normalized time-series kmeans (4g)
MPT357,B1,Campo Alegre,ERICSSON,41.159338,-8.6383,8,13,normalized time-series kmeans (4g)
MPT355,B1,Campo Alegre,ERICSSON,41.170654,-8.647715,2,14,normalized time-series kmeans (4g)
MPT350,B1,Campo Alegre,ERICSSON,41.171147,-8.638307,5,5,normalized time-series kmeans (4g)
MPT345,B1,Campo Alegre,ERICSSON,41.158861,-8.650055,11,2,normalized time-series kmeans (4g)
MPT347,B1,Campo Alegre,ERICSSON,41.154177,-8.64418,0,7,normalized time-series kmeans (4g)
MPT359,B1,Campo Alegre,ERICSSON,41.161366,-8.656525,5,5,normalized time-series kmeans (4g)
MPT360,B1,Campo Alegre,ERICSSON,41.16501,-8.648997,0,7,normalized time-series kmeans (4g)
MCO055,B1,Coimbra Este,ERICSSON,40.210189,-8.390009,8,13,normalized time-series kmeans (4g)
MCO051,B1,Coimbra Este,ERICSSON,40.211016,-8.410402,0,7,normalized time-series kmeans (4g)
MCO052,B1,Coimbra Este,ERICSSON,40.196641,-8.402502,3,3,normalized time-series kmeans (4g)
MCO053,B1,Coimbra Este,ERICSSON,40.205451,-8.403882,5,5,normalized time-series kmeans (4g)
MCO057,B1,Coimbra Este,ERICSSON,40.223591,-8.435363,0,7,normalized time-series kmeans (4g)
MCO056,B1,Coimbra Este,ERICSSON,40.217347,-8.420595,9,9,normalized time-series kmeans (4g)
MCO059,B1,Coimbra Este,ERICSSON,40.213803,-8.414691,5,5,normalized time-series kmeans (4g)
MPT317,B1,Porto Centro,ERICSSON,41.154808,-8.613786,13,10,normalized time-series kmeans (4g)
MPT311,B1,Porto Centro,ERICSSON,41.153971,-8.611371,11,2,normalized time-series kmeans (4g)
MPT305,B1,Porto Centro,ERICSSON,41.160454,-8.610403,8,13,normalized time-series kmeans (4g)
MPT306,B1,Porto Centro,ERICSSON,41.161746,-8.603673,11,2,normalized time-series kmeans (4g)
MPT312,B1,Porto Centro,ERICSSON,41.153385,-8.605714,11,2,normalized time-series kmeans (4g)
MPT300,B1,Porto Centro,ERICSSON,41.157038,-8.601937,11,2,normalized time-series kmeans (4g)
MPT302,B1,Porto Centro,ERICSSON,41.150397,-8.591109,6,0,normalized time-series kmeans (4g)
MPT314,B1,Porto Centro,ERICSSON,41.157298,-8.609564,12,8,normalized time-series kmeans (4g)
MPT313,B1,Porto Centro,ERICSSON,41.153021,-8.599471,11,2,normalized time-series kmeans (4g)
MPT315,B1,Porto Centro,ERICSSON,41.151687,-8.615159,6,0,normalized time-series kmeans (4g)
MLR024,B1,Caranguejeira,ERICSSON,39.832481,-8.721365,1,12,normalized time-series kmeans (4g)
MLR065,B1,Caranguejeira,ERICSSON,39.801231,-8.753145,8,13,normalized time-series kmeans (4g)
MLR027,B1,Caranguejeira,ERICSSON,39.698001,-8.781567,12,8,normalized time-series kmeans (4g)
MLR026,B1,Caranguejeira,ERICSSON,39.76172,-8.746401,1,12,normalized time-series kmeans (4g)
MLR025,B1,Caranguejeira,ERICSSON,39.787558,-8.749144,2,14,normalized time-series kmeans (4g)
MLR028,B1,Caranguejeira,ERICSSON,39.838714,-8.747182,14,11,normalized time-series kmeans (4g)
MLR030,B1,Caranguejeira,ERICSSON,39.796316,-8.72929,1,12,normalized time-series kmeans (4g)
MLR022,B1,Caranguejeira,ERICSSON,39.740877,-8.717708,8,13,normalized time-series kmeans (4g)
MLR014,B1,Leiria Centro,ERICSSON,39.734471,-8.784964,8,13,normalized time-series kmeans (4g)
MLR012,B1,Leiria Centro,ERICSSON,39.764435,-8.803726,6,0,normalized time-series kmeans (4g)
MLR018,B1,Leiria Centro,ERICSSON,39.741488,-8.804538,13,10,normalized time-series kmeans (4g)
MLR020,B1,Leiria Centro,ERICSSON,39.748733,-8.804693,13,10,normalized time-series kmeans (4g)
MLR021,B1,Leiria Centro,ERICSSON,39.736763,-8.772738,13,10,normalized time-series kmeans (4g)
MLR017,B1,Leiria Centro,ERICSSON,39.759588,-8.788073,13,10,normalized time-series kmeans (4g)
MLR015,B1,Leiria Centro,ERICSSON,39.739588,-8.810262,11,2,normalized time-series kmeans (4g)
MLR019,B1,Leiria Centro,ERICSSON,39.756841,-8.804647,13,10,normalized time-series kmeans (4g)
MLR013,B1,Leiria Centro,ERICSSON,39.748521,-8.791959,8,13,normalized time-series kmeans (4g)
MPT326,B1,Porto Ribeira,ERICSSON,41.148251,-8.614039,9,9,normalized time-series kmeans (4g)
MPT337,B1,Porto Ribeira,ERICSSON,41.147441,-8.619608,5,5,normalized time-series kmeans (4g)
MPT329,B1,Porto Ribeira,ERICSSON,41.144761,-8.610139,13,10,normalized time-series kmeans (4g)
MPT484,B1,Porto Ribeira,ERICSSON,41.146056,-8.594879,0,7,normalized time-series kmeans (4g)
MPT320,B1,Porto Ribeira,ERICSSON,41.147416,-8.609289,11,2,normalized time-series kmeans (4g)
MPT328,B1,Porto Ribeira,ERICSSON,41.147526,-8.601935,6,0,normalized time-series kmeans (4g)
MPT321,B1,Porto Ribeira,ERICSSON,41.14417,-8.605721,6,0,normalized time-series kmeans (4g)
MPT327,B1,Porto Ribeira,ERICSSON,41.142598,-8.615085,7,4,normalized time-series kmeans (4g)
MPT332,B1,Porto Ribeira,ERICSSON,41.14696,-8.615822,11,2,normalized time-series kmeans (4g)
MCO102,B1,Praia de Mira,ERICSSON,40.393396,-8.655722,8,13,normalized time-series kmeans (4g)
MCO101,B1,Praia de Mira,ERICSSON,40.397762,-8.706711,14,11,normalized time-series kmeans (4g)
MCO106,B1,Praia de Mira,ERICSSON,40.318246,-8.719544,1,12,normalized time-series kmeans (4g)
MCO104,B1,Praia de Mira,ERICSSON,40.356527,-8.710234,2,14,normalized time-series kmeans (4g)
MCO094,B1,Praia de Mira,ERICSSON,40.425891,-8.801474,2,14,normalized time-series kmeans (4g)
MCO124,B1,Praia de Mira,ERICSSON,40.294198,-8.711626,1,12,normalized time-series kmeans (4g)
MCO098,B1,Praia de Mira,ERICSSON,40.389902,-8.738781,14,11,normalized time-series kmeans (4g)
MCO096,B1,Praia de Mira,ERICSSON,40.433077,-8.72897,14,11,normalized time-series kmeans (4g)
MCO099,B1,Praia de Mira,ERICSSON,40.453796,-8.778961,4,6,normalized time-series kmeans (4g)
MCO130,B1,Praia de Mira,ERICSSON,40.437351,-8.788284,14,11,normalized time-series kmeans (4g)
MCO100,B1,Praia de Mira,ERICSSON,40.412576,-8.638028,4,6,normalized time-series kmeans (4g)
MCO044,B1,Coimbra Centro,ERICSSON,40.202418,-8.413367,5,5,normalized time-series kmeans (4g)
MCO131,B1,Coimbra Centro,ERICSSON,40.20022,-8.432056,5,5,normalized time-series kmeans (4g)
MCO043,B1,Coimbra Centro,ERICSSON,40.1974,-8.411659,7,4,normalized time-series kmeans (4g)
MCO048,B1,Coimbra Centro,ERICSSON,40.210637,-8.421028,3,3,normalized time-series kmeans (4g)
MCO049,B1,Coimbra Centro,ERICSSON,40.206965,-8.416371,1,12,normalized time-series kmeans (4g)
MCO045,B1,Coimbra Centro,ERICSSON,40.209446,-8.431673,6,0,normalized time-series kmeans (4g)
MCO047,B1,Coimbra Centro,ERICSSON,40.213124,-8.432065,11,2,normalized time-series kmeans (4g)
MLR054,B1,Marinha Grande,ERICSSON,39.713282,-8.830004,13,10,normalized time-series kmeans (4g)
MLR066,B1,Marinha Grande,ERICSSON,39.731385,-8.851181,2,14,normalized time-series kmeans (4g)
MLR053,B1,Marinha Grande,ERICSSON,39.744735,-8.871372,12,8,normalized time-series kmeans (4g)
MLR057,B1,Marinha Grande,ERICSSON,39.756734,-8.924203,12,8,normalized time-series kmeans (4g)
MLR058,B1,Marinha Grande,ERICSSON,39.747888,-8.941668,12,8,normalized time-series kmeans (4g)
MLR052,B1,Marinha Grande,ERICSSON,39.730171,-8.916396,12,8,normalized time-series kmeans (4g)
MLR059,B1,Marinha Grande,ERICSSON,39.709954,-8.861392,10,1,normalized time-series kmeans (4g)
MLR055,B1,Marinha Grande,ERICSSON,39.745732,-8.930931,8,13,normalized time-series kmeans (4g)
MAV085,B1,Vale de Cambra,ERICSSON,40.845494,-8.412169,14,11,normalized time-series kmeans (4g)
MAV102,B1,Vale de Cambra,ERICSSON,40.854152,-8.370736,10,1,normalized time-series kmeans (4g)
MAV075,B1,Vale de Cambra,ERICSSON,40.89041,-8.408911,14,11,normalized time-series kmeans (4g)
MAV103,B1,Vale de Cambra,ERICSSON,40.86018,-8.39366,9,9,normalized time-series kmeans (4g)
MAV080,B1,Vale de Cambra,ERICSSON,40.880853,-8.443356,9,9,normalized time-series kmeans (4g)
MAV100,B1,Vale de Cambra,ERICSSON,40.911722,-8.430083,9,9,normalized time-series kmeans (4g)
MAV088,B1,Vale de Cambra,ERICSSON,40.842653,-8.377237,10,1,normalized time-series kmeans (4g)
MAV076,B1,Vale de Cambra,ERICSSON,40.847552,-8.402613,12,8,normalized time-series kmeans (4g)
MPT167,B1,Castelo da Maia,ERICSSON,41.290898,-8.669187,2,14,normalized time-series kmeans (4g)
MPT172,B1,Castelo da Maia,ERICSSON,41.250911,-8.650125,0,7,normalized time-series kmeans (4g)
MPT160,B1,Castelo da Maia,ERICSSON,41.268967,-8.612146,5,5,normalized time-series kmeans (4g)
MPT173,B1,Castelo da Maia,ERICSSON,41.286841,-8.562644,7,4,normalized time-series kmeans (4g)
MPT169,B1,Castelo da Maia,ERICSSON,41.258953,-8.615644,0,7,normalized time-series kmeans (4g)
MPT162,B1,Castelo da Maia,ERICSSON,41.247639,-8.664357,0,7,normalized time-series kmeans (4g)
MPT156,B1,Castelo da Maia,ERICSSON,41.272079,-8.577563,12,8,normalized time-series kmeans (4g)
